Fecha del hecho,Dia de la semana,Hora del hecho (HH:MM),Comuna/Corregimiento,Tipo de via de Hechos,Clase de Accidente,Genero,Edad,Características de la victima,Vehiculo de la Victima,Vehiculo 2 de la contraparte,Vehiculo 3 de la contraparte,Vehiculo 4 de la contraparte
2012-01-01T00:00:00.000,domingo,1899-12-31T05:05:00.000,8,Municipal,Peatón Atropellado,Masculino,46,Peatón,Autónomo (Peatón),Vehiculo particular,No aplica,No aplica
2012-01-03T00:00:00.000,martes,1899-12-31T20:00:00.000,6,Municipal,Colisión con Objeto Móvil,Masculino,79,Ciclista,Bicicleta,Motocicleta,No aplica,No aplica
2012-01-16T00:00:00.000,lunes,1899-12-31T00:00:00.000,1,Municipal,Sin Dato,Femenino,73,Peatón,Autónomo (Peatón),Sin dato,No aplica,No aplica
2012-01-22T00:00:00.000,domingo,1899-12-31T06:45:00.000,4,Municipal,Colisión con Objeto Fijo,Femenino,23,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2012-01-25T00:00:00.000,miércoles,1899-12-31T18:45:00.000,1,Municipal,Ciclista Atropellado,Femenino,5,Ciclista,Bicicleta,Camión/Camioneta,No aplica,No aplica
2012-01-29T00:00:00.000,domingo,1899-12-31T00:00:00.000,2,Municipal,Colisión con Objeto Móvil,Masculino,49,Conductor Moto,Motocicleta,Vehiculo particular,No aplica,No aplica
2012-01-29T00:00:00.000,domingo,1899-12-31T00:00:00.000,6,Municipal,Peatón Atropellado,Femenino,59,Peatón,Autónomo (Peatón),Motocicleta,No aplica,No aplica
2012-02-05T00:00:00.000,domingo,1899-12-31T03:57:00.000,5,Municipal,Colisión con Objeto Fijo,Masculino,21,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2012-02-05T00:00:00.000,domingo,1899-12-31T03:25:00.000,3,Municipal,Colisión con Objeto Fijo,Masculino,25,Conductor Moto,Motocicleta,No aplica,No aplica,No aplica
2012-02-10T00:00:00.000,viernes,1899-12-31T17:45:00.000,5,Municipal,Colisión con Objeto Móvil,Femenino,40,Pasajero Moto,Motocicleta,Microbus/Busetón,No aplica,No aplica
2012-03-25T00:00:00.000,domingo,1899-12-31T07:23:00.000,5,Municipal,Caída de Ocupante,Femenino,43,Pasajero Vehículo,Microbus/Busetón,No aplica,No aplica,No aplica
2012-04-11T00:00:00.000,miércoles,1899-12-31T00:00:00.000,2,Municipal,Sin Dato,Femenino,46,Conductor Moto,Motocicleta,Motocicleta,No aplica,No aplica
